Tcocos2d libraries
v7
r0
t317577654.305600
cCheck dependencies
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/azamsharp/Documents/SpaceDemon/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/azamsharp/Documents/SpaceDemon/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
